payment_id,payment_method,payment_channel,bank_name,payment_date,payment_status,is_cod,refund_status
PAY001,E-Wallet,Marketplace,DANA,07/04/2026,Pending,False,No
PAY002,Bank Transfer,Marketplace,,2026/01/01,Unpaid,N,Not Refunded
PAY003,Cash,Outlet,,06-03-2025,Paid,0,No
PAY004,Virtual Account,App,GOPAY,2025/11/02,Pending,False,Refunded
PAY005,Bank Transfer,Outlet,DANA,20/03/2025,PAID,False,No
PAY006,Corporate Billing,Website,Mandiri,2025-08-08,Belum Bayar,Inactive,Not Refunded
PAY007,Corporate Billing,Corporate System,BNI,Mar 09 2025,PAID,Inactive,Tidak
PAY008,Cash,Corporate System,,2026/03/19,Unpaid,False,Not Refunded
PAY009,E-Wallet,Website,DANA,2025-09-19,Lunas,NO,Refunded
PAY010,Transfer,Website,GOPAY,2025-05-07,PAID,No,No
PAY011,Cash,Gerai,,Apr 19 2025,Unpaid,NO,Tidak
PAY012,E-Wallet,Website,,2025-06-05,Belum Bayar,Inactive,Refunded
PAY013,Transfer,Gerai,GOPAY,Oct 29 2025,PAID,False,Not Refunded
PAY014,COD,Marketplace,,,Belum Bayar,Aktif,
PAY015,Cash,Outlet,,13/04/2026,PAID,,No
PAY016,Cash,Corporate System,,04/06/2025,Unpaid,Inactive,No
PAY017,E-Wallet,Mobile App,DANA,10-05-2025,Lunas,Tidak,Tidak
PAY018,Virtual Account,Gerai,BRI,04-02-2025,Unpaid,No,Not Refunded
PAY019,COD,Website,,08-03-2025,Paid,Y,Not Refunded
PAY020,Virtual Account,App,DANA,2025-09-30,PAID,,
PAY021,Bank Transfer,Corporate System,DANA,2025-05-20,PAID,0,
PAY022,Virtual Account,Outlet,,Jan 04 2026,PAID,False,Refunded
PAY023,COD,Outlet,,Jan 24 2025,Paid,Aktif,Not Refunded
PAY024,Transfer,Mobile App,OVO,27/01/2025,PAID,NO,No
PAY025,Virtual Account,Website,GOPAY,30-04-2026,Lunas,Inactive,Tidak
PAY026,COD,Website,,2025-01-30,Lunas,YES,Refunded
PAY027,E-Wallet,Website,BCA,21-03-2026,Paid,N,Refunded
PAY028,Corporate Billing,Gerai,Mandiri,23/04/2025,Unpaid,N,Not Refunded
PAY029,Bank Transfer,Mobile App,DANA,2026/04/07,PAID,,Not Refunded
PAY030,Corporate Billing,App,BNI,09/09/2025,Belum Bayar,False,No
PAY031,Transfer,Mobile App,BNI,2025-12-18,PAID,NO,Tidak
PAY032,E-Wallet,Marketplace,DANA,2025-09-27,Unpaid,NO,Tidak
PAY033,Bank Transfer,Outlet,BRI,2026-01-26,PAID,0,No
PAY034,Transfer,Mobile App,BCA,2025-01-05,Unpaid,Tidak,No
PAY035,E-Wallet,Mobile App,,02/04/2026,Lunas,Tidak,Tidak
